Item_Num,Category,Description,Reorder_Level,Reorder_Quantity,Predicted_Quantity,Available_Quantity,UOM
C001,Clip,"Clips Double 1""",50,30,1259,500,Dozen
C002,Clip,"Clips Double 2""",50,30,984,500,Dozen
C003,Clip,"Clips Double 3/4""",50,30,1130,500,Dozen
C004,Clip,Clips Paper Large,50,30,741,500,Box
C005,Clip,Clips Paper Medium,50,30,1415,500,Box
C006,Clip,Clips Paper Small,50,30,1044,500,Box
E001,Envelope,"Envelope Brown (3""x6"")",600,400,944,500,Each
E002,Envelope,"Envelope Brown (3""x6"") w/ Window",600,400,1521,500,Each
E003,Envelope,"Envelope Brown (5""x7"")",600,400,970,500,Each
E004,Envelope,"Envelope Brown (5""x7"") w/ Window",600,400,1115,500,Each
E005,Envelope,"Envelope White (3""x6"")",600,400,1017,500,Each
E006,Envelope,"Envelope White (3""x6"") w/ Window",600,400,1132,500,Each
E007,Envelope,"Envelope White (5""x7"")",600,400,1078,500,Each
E008,Envelope,"Envelope White (5""x7"") w/ Window",600,400,1490,500,Each
E020,Eraser,Eraser (hard),50,20,1078,500,Each
E021,Eraser,Eraser (soft),50,20,998,500,Each
E030,Exercise,Exercise Book (100 pg),100,50,1133,500,Each
E031,Exercise,Exercise Book (120 pg),100,50,1290,500,Each
E032,Exercise,Exercise Book A4 Hardcover (100 pg),100,50,1389,500,Each
E033,Exercise,Exercise Book A4 Hardcover (120 pg),100,50,1123,500,Each
E034,Exercise,Exercise Book A4 Hardcover (200 pg),100,50,520,500,Each
E035,Exercise,Exercise Book Hardcover (100 pg),100,50,1022,500,Each
E036,Exercise,Exercise Book Hardcover (120 pg),100,50,1195,500,Each
F020,File,File Separator,100,50,1317,500,Set
F021,File,File-Blue Plain,200,100,1378,500,Each
F022,File,File-Blue with Logo,200,100,1525,500,Each
F023,File,File-Brown w/o Logo,200,150,1014,500,Each
F024,File,File-Brown with Logo,200,150,1239,500,Each
F031,File,Folder Plastic Blue,200,150,1017,500,Each
F032,File,Folder Plastic Clear,200,150,1568,500,Each
F033,File,Folder Plastic Green,200,150,1284,500,Each
F034,File,Folder Plastic Pink,200,150,779,500,Each
F035,File,Folder Plastic Yellow,200,150,1298,500,Each
H011,Pen,Highlighter Blue,100,80,1275,500,Box
H012,Pen,Highlighter Green,100,80,1334,500,Box
H013,Pen,Highlighter Pink,100,80,1269,500,Box
H014,Pen,Highlighter Yellow,100,80,502,500,Box
H031,Puncher,Hole Puncher 2 holes,50,20,895,500,Each
H032,Puncher,Hole Puncher 3 holes,50,20,1427,500,Each
H033,Puncher,Hole Puncher Adjustable,50,20,1669,500,Each
P010,Pad,"Pad Postit Memo 1""x2""",100,60,1249,500,Packet
P011,Pad,"Pad Postit Memo 1/2""x1""",100,60,1553,500,Packet
P012,Pad,"Pad Postit Memo 1/2""x2""",100,60,1042,500,Packet
P013,Pad,"Pad Postit Memo 2""x3""",100,60,1074,500,Packet
P014,Pad,"Pad Postit Memo 2""x4""",100,60,1589,500,Packet
P015,Pad,"Pad Postit Memo 2""x4""",100,60,752,500,Packet
P016,Pad,"Pad Postit Memo 3/4""x2""",100,60,469,500,Packet
P020,Paper,Paper Photostat A3,500,500,973,500,Box
P021,Paper,Paper Photostat A4,500,500,757,500,Box
